factory_id,date_measured,temp,humidity,pressure
2,2020-10-07,-9,47,1015
3,2020-10-07,-5,28,1039
4,2020-10-07,14,34,1034
5,2020-10-07,5,11,1025
1,2020-10-08,15,18,1028
2,2020-10-08,-33,11,1032
3,2020-10-08,-3,92,1015
4,2020-10-08,5,87,1021
5,2020-10-08,5,92,1028
1,2020-10-09,13,90,1029
2,2020-10-09,-27,12,1029
3,2020-10-09,1,61,1036
4,2020-10-09,25,77,1025
5,2020-10-09,5,95,1022
1,2020-10-10,20,69,1024
2,2020-10-10,-23,38,1028
3,2020-10-10,9,16,1021
4,2020-10-10,19,54,1013
5,2020-10-10,5,47,1033
1,2020-10-11,16,94,1029
2,2020-10-11,-27,40,1024
3,2020-10-11,14,43,1014
4,2020-10-11,19,96,1030
5,2020-10-11,4,26,1023
1,2020-10-12,6,47,1035
2,2020-10-12,-21,17,1026
3,2020-10-12,1,51,1011
4,2020-10-12,26,36,1016
5,2020-10-12,-9,9,1019
1,2020-10-13,15,40,1037
2,2020-10-13,-31,53,1028
3,2020-10-13,12,46,1032
4,2020-10-13,12,82,1012
5,2020-10-13,5,78,1036
1,2020-10-14,1,64,1019
2,2020-10-14,-28,9,1035
3,2020-10-14,20,21,1022
4,2020-10-14,24,27,1040
5,2020-10-14,7,2,1010
1,2020-10-15,15,17,1016
2,2020-10-15,-34,10,1027
3,2020-10-15,4,76,1019
4,2020-10-15,28,87,1039
5,2020-10-15,-7,29,1040
1,2020-10-16,-2,71,1023
2,2020-10-16,15,37,1012
3,2020-10-16,16,3,1035
4,2020-10-16,27,29,1021
5,2020-10-16,-7,50,1033
1,2020-10-17,1,44,1019
2,2020-10-17,2,31,1019
3,2020-10-17,23,22,1020
4,2020-10-17,9,6,1039
5,2020-10-17,4,92,1026
1,2020-10-18,10,35,1037
2,2020-10-18,-34,15,1035
3,2020-10-18,-8,70,1037
4,2020-10-18,16,85,1036
5,2020-10-18,-8,88,1040
1,2020-10-19,12,31,1025
2,2020-10-19,-3,49,1033
3,2020-10-19,20,67,1030
4,2020-10-19,20,100,1038
5,2020-10-19,1,30,1035
1,2020-10-20,1,40,1020
2,2020-10-20,6,45,1025
3,2020-10-20,-6,95,1012
4,2020-10-20,23,78,1030
5,2020-10-20,3,17,1039
1,2020-10-21,-2,27,1014
2,2020-10-21,-16,23,1020
3,2020-10-21,-6,65,1020
4,2020-10-21,6,36,1023
5,2020-10-21,20,89,1022
1,2020-10-22,5,31,1040
2,2020-10-22,8,6,1040
3,2020-10-22,3,7,1025
4,2020-10-22,12,2,1022
5,2020-10-22,-9,31,1034
1,2020-10-23,10,74,1023
2,2020-10-23,14,48,1018
3,2020-10-23,-9,53,1036
4,2020-10-23,11,29,1028
5,2020-10-23,16,50,1038
1,2020-10-24,10,92,1011
2,2020-10-24,-2,36,1013
3,2020-10-24,14,12,1010
4,2020-10-24,24,88,1040
5,2020-10-24,21,1,1024
1,2020-10-25,22,35,1038
2,2020-10-25,-34,34,1024
3,2020-10-25,-7,31,1030
4,2020-10-25,13,68,1038
5,2020-10-25,21,61,1016
1,2020-10-26,19,7,1024
2,2020-10-26,3,31,1014
3,2020-10-26,22,32,1024
4,2020-10-26,10,34,1037
5,2020-10-26,10,46,1021
1,2020-10-27,-3,21,1027
2,2020-10-27,-17,6,1011
3,2020-10-27,10,2,1021
4,2020-10-27,21,93,1019
5,2020-10-27,-6,56,1024
1,2020-10-28,23,18,1031
2,2020-10-28,-30,26,1012
3,2020-10-28,-10,27,1020
4,2020-10-28,16,10,1024
5,2020-10-28,3,41,1012
1,2020-10-29,9,31,1010
2,2020-10-29,-23,5,1012
3,2020-10-29,22,40,1023
4,2020-10-29,0,45,1015
5,2020-10-29,2,88,1022
1,2020-10-30,13,23,1035
2,2020-10-30,-32,12,1033
3,2020-10-30,4,2,1039
4,2020-10-30,29,66,1030
5,2020-10-30,0,2,1031
1,2020-10-31,4,94,1037
2,2020-10-31,-35,32,1027
3,2020-10-31,-8,51,1018
4,2020-10-31,7,40,1020
5,2020-10-31,14,84,1024
